Ensayo, Estimulo, Respuesta, Correcto, Aciertos, Errores, Hits, ContadorH, Rechazos, ContadorR, Falsas alarmas, ContadorF, Omisiones, ContadorM, 
20,38,s,False,5,16,False,3,False,2,True,10,False,6,6,
21,179,s,True,6,16,True,4,False,2,False,10,False,6,6,
22,69,s,False,6,17,False,4,False,2,True,11,False,6,6,
23,32,s,False,6,18,False,4,False,2,True,12,False,6,6,
24,418,s,True,7,18,True,5,False,2,False,12,False,6,6,
25,31,s,False,7,19,False,5,False,2,True,13,False,6,6,
26,375,n,True,8,19,False,5,True,3,False,13,False,6,1,
27,477,n,False,8,20,False,5,False,3,False,13,True,7,1,
28,165,s,True,9,20,True,6,False,3,False,13,False,7,6,
29,353,n,True,10,20,False,6,True,4,False,13,False,7,1,
30,298,s,False,10,21,False,6,False,4,True,14,False,7,6,
31,101,n,False,10,22,False,6,False,4,False,14,True,8,1,
32,176,s,True,11,22,True,7,False,4,False,14,False,8,6,
33,365,n,True,12,22,False,7,True,5,False,14,False,8,1,
34,377,n,True,13,22,False,7,True,6,False,14,False,8,1,
35,138,n,False,13,23,False,7,False,6,False,14,True,9,1,
36,322,s,False,13,24,False,7,False,6,True,15,False,9,6,
37,53,s,False,13,25,False,7,False,6,True,16,False,9,6,
38,115,s,True,14,25,True,8,False,6,False,16,False,9,6,
39,1,s,False,14,26,False,8,False,6,True,17,False,9,6,
40,68,s,False,14,27,False,8,False,6,True,18,False,9,6,
41,280,s,False,14,28,False,8,False,6,True,19,False,9,6,
42,125,n,False,14,29,False,8,False,6,False,19,True,10,1,
43,219,s,True,15,29,True,9,False,6,False,19,False,10,4,
44,35,n,True,16,29,False,9,True,7,False,19,False,10,3,
45,185,n,False,16,30,False,9,False,7,False,19,True,11,1,
46,318,s,False,16,31,False,9,False,7,True,20,False,11,6,
47,420,s,True,17,31,True,10,False,7,False,20,False,11,6,
48,206,n,False,17,32,False,10,False,7,False,20,True,12,1,
49,472,s,True,18,32,True,11,False,7,False,20,False,12,6,
50,257,s,False,18,33,False,11,False,7,True,21,False,12,6,
51,278,s,False,18,34,False,11,False,7,True,22,False,12,6,
52,364,n,True,19,34,False,11,True,8,False,22,False,12,1,
53,315,s,False,19,35,False,11,False,8,True,23,False,12,6,
