Ensayo, Estimulo, Respuesta, Correcto, Aciertos, Errores, Hits, ContadorH, Rechazos, ContadorR, Falsas alarmas, ContadorF, Omisiones, ContadorM, Confidence, RTime1, RTime1b, RTime2, 
0,42,s,True,1,0,True,1,False,0,False,0,False,0,6,4.85986399651,3.35875606537,5.31329202652
1,487,n,True,2,0,False,1,True,1,False,0,False,0,1,3.55692195892,2.05581903458,1.80402088165
2,388,s,True,3,0,True,2,False,1,False,0,False,0,6,3.7553088665,2.25413799286,1.10299897194
3,581,n,True,4,0,False,2,True,2,False,0,False,0,1,4.56113481522,3.06002783775,1.60406494141
4,416,s,True,5,0,True,3,False,2,False,0,False,0,5,4.4589600563,2.95786213875,2.1059589386
5,305,s,False,5,1,False,3,False,2,True,1,False,0,6,3.85675311089,2.35561800003,1.0026409626
6,157,s,True,6,1,True,4,False,2,False,1,False,0,5,3.55602693558,2.05483794212,1.10274100304
7,526,n,True,7,1,False,4,True,3,False,1,False,0,1,3.35476303101,1.85369491577,1.40346002579
8,52,s,True,8,1,True,5,False,3,False,1,False,0,5,3.55933594704,2.05820918083,0.903001785278
9,410,s,True,9,1,True,6,False,3,False,1,False,0,5,6.0632610321,4.56213784218,1.30322098732
10,117,s,True,10,1,True,7,False,3,False,1,False,0,5,8.16800713539,6.66694998741,1.90494680405
11,561,n,True,11,1,False,7,True,4,False,1,False,0,2,5.86210298538,4.36114692688,1.10290694237
12,480,s,True,12,1,True,8,False,4,False,1,False,0,5,4.65316390991,3.15206408501,1.10258793831
13,194,n,True,13,1,False,8,True,5,False,1,False,0,1,3.35629320145,1.85522317886,1.00272607803
14,455,s,True,14,1,True,9,False,5,False,1,False,0,5,4.55742096901,3.05683302879,0.902645111084
15,544,n,True,15,1,False,9,True,6,False,1,False,0,2,3.55679702759,2.05571007729,1.10276412964
16,300,s,False,15,2,False,9,False,6,True,2,False,0,6,3.35488200188,1.85379505157,0.802140951157
17,371,s,True,16,2,True,10,False,6,False,2,False,0,6,3.25461506844,1.75348806381,0.802307128906
18,258,s,False,16,3,False,10,False,6,True,3,False,0,6,5.36058807373,3.85944509506,2.80681085587
19,81,s,True,17,3,True,11,False,6,False,3,False,0,5,4.25673484802,2.75566506386,0.802093029022
20,172,n,True,18,3,False,11,True,7,False,3,False,0,1,3.25552392006,1.75502490997,3.20819401741
21,295,n,True,19,3,False,11,True,8,False,3,False,0,1,2.85520386696,1.35406494141,1.2029569149
22,253,n,True,20,3,False,11,True,9,False,3,False,0,1,3.35490298271,1.8544588089,0.702082157135
23,447,s,True,21,3,True,12,False,9,False,3,False,0,5,5.05672383308,3.55561900139,0.70184803009
24,33,s,True,22,3,True,13,False,9,False,3,False,0,5,3.65782904625,2.15670108795,0.802165031433
25,509,n,True,23,3,False,13,True,10,False,3,False,0,1,3.2577958107,1.75670099258,1.00294685364
